ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date","contact us","discount title","discount season","discount value","discount date","discount image","display discount"
2,"Sample Page","<!-- wp:paragraph -->
<p>This is an example page. It's different from a blog post because it will stay in one place and will show up in your site navigation (in most themes). Most people start with an About page that introduces them to potential site visitors. It might say something like this:</p>
<!-- /wp:paragraph -->

<!-- wp:quote -->
<blockquote class=""wp-block-quote""><p>Hi there! I'm a bike messenger by day, aspiring actor by night, and this is my website. I live in Los Angeles, have a great dog named Jack, and I like pi&#241;a coladas. (And gettin' caught in the rain.)</p></blockquote>
<!-- /wp:quote -->

<!-- wp:paragraph -->
<p>...or something like this:</p>
<!-- /wp:paragraph -->

<!-- wp:quote -->
<blockquote class=""wp-block-quote""><p>The XYZ Doohickey Company was founded in 1971, and has been providing quality doohickeys to the public ever since. Located in Gotham City, XYZ employs over 2,000 people and does all kinds of awesome things for the Gotham community.</p></blockquote>
<!-- /wp:quote -->

<!-- wp:paragraph -->
<p>As a new WordPress user, you should go to <a href=""http://localhost/1/wp-admin/"">your dashboard</a> to delete this page and create new pages for your content. Have fun!</p>
<!-- /wp:paragraph -->",,2020-10-07,page,http://localhost/1/sample-page/,,,,,,,,publish,1,eman,[email],,,sample-page,,default,0,0,0,closed,open,2020-10-07,,,,,,,
3,"Privacy Policy","<!-- wp:heading --><h2>Who we are</h2><!-- /wp:heading --><!-- wp:paragraph --><p>Our website address is: http://localhost/1.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>What personal data we collect and why we collect it</h2><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>Comments</h3><!-- /wp:heading --><!-- wp:paragraph --><p>When visitors leave comments on the site we collect the data shown in the comments form, and also the visitor&#8217;s IP address and browser user agent string to help spam detection.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>An anonymized string created from your email address (also called a hash) may be provided to the Gravatar service to see if you are using it. The Gravatar service privacy policy is available here: https://automattic.com/privacy/. After approval of your comment, your profile picture is visible to the public in the context of your comment.</p><!-- /wp:paragraph --><!-- wp:heading {""level"":3} --><h3>Media</h3><!-- /wp:heading --><!-- wp:paragraph --><p>If you upload images to the website, you should avoid uploading images with embedded location data (EXIF GPS) included. Visitors to the website can download and extract any location data from images on the website.</p><!-- /wp:paragraph --><!-- wp:heading {""level"":3} --><h3>Contact forms</h3><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>Cookies</h3><!-- /wp:heading --><!-- wp:paragraph --><p>If you leave a comment on our site you may opt-in to saving your name, email address and website in cookies. These are for your convenience so that you do not have to fill in your details again when you leave another comment. These cookies will last for one year.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>If you visit our login page, we will set a temporary cookie to determine if your browser accepts cookies. This cookie contains no personal data and is discarded when you close your browser.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>When you log in, we will also set up several cookies to save your login information and your screen display choices. Login cookies last for two days, and screen options cookies last for a year. If you select &quot;Remember Me&quot;, your login will persist for two weeks. If you log out of your account, the login cookies will be removed.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>If you edit or publish an article, an additional cookie will be saved in your browser. This cookie includes no personal data and simply indicates the post ID of the article you just edited. It expires after 1 day.</p><!-- /wp:paragraph --><!-- wp:heading {""level"":3} --><h3>Embedded content from other websites</h3><!-- /wp:heading --><!-- wp:paragraph --><p>Articles on this site may include embedded content (e.g. videos, images, articles, etc.). Embedded content from other websites behaves in the exact same way as if the visitor has visited the other website.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>These websites may collect data about you, use cookies, embed additional third-party tracking, and monitor your interaction with that embedded content, including tracking your interaction with the embedded content if you have an account and are logged in to that website.</p><!-- /wp:paragraph --><!-- wp:heading {""level"":3} --><h3>Analytics</h3><!-- /wp:heading --><!-- wp:heading --><h2>Who we share your data with</h2><!-- /wp:heading --><!-- wp:heading --><h2>How long we retain your data</h2><!-- /wp:heading --><!-- wp:paragraph --><p>If you leave a comment, the comment and its metadata are retained indefinitely. This is so we can recognize and approve any follow-up comments automatically instead of holding them in a moderation queue.</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>For users that register on our website (if any), we also store the personal information they provide in their user profile. All users can see, edit, or delete their personal information at any time (except they cannot change their username). Website administrators can also see and edit that information.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>What rights you have over your data</h2><!-- /wp:heading --><!-- wp:paragraph --><p>If you have an account on this site, or have left comments, you can request to receive an exported file of the personal data we hold about you, including any data you have provided to us. You can also request that we erase any personal data we hold about you. This does not include any data we are obliged to keep for administrative, legal, or security purposes.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Where we send your data</h2><!-- /wp:heading --><!-- wp:paragraph --><p>Visitor comments may be checked through an automated spam detection service.</p><!-- /wp:paragraph --><!-- wp:heading --><h2>Your contact information</h2><!-- /wp:heading --><!-- wp:heading --><h2>Additional information</h2><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>How we protect your data</h3><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>What data breach procedures we have in place</h3><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>What third parties we receive data from</h3><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>What automated decision making and/or profiling we do with user data</h3><!-- /wp:heading --><!-- wp:heading {""level"":3} --><h3>Industry regulatory disclosure requirements</h3><!-- /wp:heading -->",,2020-10-07,page,http://localhost/1/?page_id=3,,,,,,,,draft,1,eman,[email],,,privacy-policy,,default,0,0,0,closed,open,2020-10-07,,,,,,,
8,Shop,,,2020-10-07,page,http://localhost/1/shop/,,,,,,,,publish,1,eman,[email],,,shop,,default,0,0,0,closed,closed,2020-10-07,,,,,,,
9,Cart,"<!-- wp:shortcode -->[woocommerce_cart]<!-- /wp:shortcode -->",,2020-10-07,page,http://localhost/1/cart/,,,,,,,,publish,1,eman,[email],,,cart,,cart.php,0,0,0,closed,closed,2020-10-07,,,,,,,
10,Checkout,"<!-- wp:shortcode -->[woocommerce_checkout]<!-- /wp:shortcode -->",,2020-10-07,page,http://localhost/1/checkout/,,,,,,,,publish,1,eman,[email],,,checkout,,checkout.php,0,0,0,closed,closed,2020-10-07,,,,,,,
11,"My account","<!-- wp:shortcode -->
[woocommerce_my_account]
<!-- /wp:shortcode -->",,2020-10-07,page,http://localhost/1/my-account/,,,,,,,,publish,1,eman,[email],,,my-account,,"my account.php",0,0,0,closed,closed,2020-10-10,,,,,,,
19,"about us","<!-- wp:paragraph -->
<p>Being&nbsp;seen:&nbsp;how&nbsp;is&nbsp;age&nbsp;diversity&nbsp;effecting&nbsp;change&nbsp;in&nbsp;fashion&nbsp;and&nbsp;beauty?</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Afashion&nbsp;season&nbsp;can&nbsp;be&nbsp;defined&nbsp;as&nbsp;much&nbsp;by&nbsp;the&nbsp;people&nbsp;on&nbsp;the&nbsp;catwalk&nbsp;as&nbsp;it&nbsp;can&nbsp;by&nbsp;the clothes&nbsp;they&nbsp;are&nbsp;wearing.&nbsp;This&nbsp;time&nbsp;around,&nbsp;a&nbsp;key&nbsp;moment&nbsp;came&nbsp;at&nbsp;the&nbsp;end&nbsp;of&nbsp;Marc&nbsp;Jacobs’&nbsp;&nbsp;&nbsp; New&nbsp;York&nbsp;show,&nbsp;when&nbsp;an&nbsp;almost&nbsp;ma</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>keup-free&nbsp;Christy&nbsp;Turlington&nbsp;made&nbsp;a&nbsp;rare&nbsp;return&nbsp;to&nbsp;the&nbsp;&nbsp;catwalk,&nbsp;aged&nbsp;50&nbsp;(she&nbsp;also&nbsp;stars,&nbsp;with&nbsp;the&nbsp;designer&nbsp;himself,&nbsp;in&nbsp;the&nbsp;label’s&nbsp;AW&nbsp;ad&nbsp;&nbsp;&nbsp;&nbsp;campaign),&nbsp;where&nbsp;the&nbsp;average&nbsp;catwalk&nbsp;model&nbsp;is&nbsp;around&nbsp;18.&nbsp;&nbsp;&nbsp;A&nbsp;few&nbsp;days&nbsp;later,&nbsp;Simone&nbsp;Rocha&nbsp;arguably&nbsp;upped&nbsp;the&nbsp;ante.&nbsp;The&nbsp;32-year-old’s&nbsp;show&nbsp;–&nbsp;in&nbsp;part&nbsp;&nbsp;&nbsp;inspired&nbsp;by&nbsp;Louise&nbsp;Bourgeois,&nbsp;who&nbsp;lived&nbsp;until&nbsp;she&nbsp;was&nbsp;98&nbsp;–&nbsp;featured&nbsp;models&nbsp;in&nbsp;their&nbsp;30s&nbsp;&nbsp;&nbsp;&nbsp;and&nbsp;40s,&nbsp;including&nbsp;cult&nbsp;favourite&nbsp;Jeny&nbsp;Howorth&nbsp;and&nbsp;actor&nbsp;Chloë&nbsp;Sevigny.</p>
<!-- /wp:paragraph -->",,2020-10-07,page,http://localhost/1/about-us/,http://localhost/1/wp-content/uploads/2020/10/category-1-1.jpg|http://localhost/1/wp-content/uploads/2020/10/blog-details.jpg|http://localhost/1/wp-content/uploads/2020/10/category-1.jpg,category-1|blog-details|category-1,||,||,||,http://localhost/1/wp-content/uploads/2020/10/category-1-1.jpg,,publish,1,eman,[email],,,about-us,,about.php,0,0,0,closed,closed,2020-10-16,,,,,,,
115,single,,,2020-10-12,page,http://localhost/1/single/,,,,,,,,publish,1,eman,[email],,,single,,single.php,0,0,0,closed,closed,2020-10-12,,,,,,,
124,Products,"<!-- wp:shortcode -->
[show_product_catalog]
<!-- /wp:shortcode -->",,2020-10-13,page,http://localhost/1/products/,,,,,,,,publish,1,eman,[email],,,products,,,0,0,0,closed,closed,2020-10-13,,,,,,,
146,Home,,,2020-10-14,page,http://localhost/1/,,,,,,,,publish,1,eman,[email],,,home,,front-page.php,0,0,0,closed,closed,2020-10-15,,discount,"winter 2020",35,20201031,,"show discount"
190,"contact us",,,2020-10-16,page,http://localhost/1/contact-us/,,,,,,,,publish,1,eman,[email],,,contact-us,,contact.php,0,0,0,closed,closed,2020-10-16,"a:4:{s:5:""phone"";s:11:""[phone]"";s:7:""address"";s:33:""25 kafr daood al adly  our streew"";s:6:""e_mail"";s:17:""myemail.gmail.com"";s:7:""map_src"";s:293:""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d48158.305462977965!2d-74.13283844036356!3d41.02757295168286!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c2e440473470d7%3A0xcaf503ca2ee57958!2sSaddle%20River%2C%20NJ%2007458%2C%20USA!5e0!3m2!1sen!2sbd!4v1575917275626!5m2!1sen!2sbd"";}",,,,,,
